Transpotation,Start,-,-,-,End,-,-,-,-,-,-,-,-,,
Bus,2023/3/12,Spain,Vigo,Terminal,2023/3/12,Spain,Leon,Terminal,389,300,32,EURO,-,,
Bus,2023/3/13,Spain,Leon,Terminal,2023/3/13,Spain,Madrid,Terminal,340,210,34.09,EURO,North Terminal,,
Subway,2023/3/13,Spain,Madrid,Terminal,2023/3/13,Spain,Madrid,Central,8.2,20,1.5,EURO,-,,
Subway,2023/3/14,Spain,Madrid,Central,2023/3/14,Spain,Madrid,Central,3,10,1.5,EURO,Hospital,,
Subway,2023/3/17,Spain,Madrid,Central,2023/3/17,Spain,Madrid,Terminal,2.5,10,1.5,EURO,South Terminal,,
Bus,2023/3/17,Spain,Madrid,Terminal,2023/3/17,Spain,C?rdoba,Terminal,397,290,34,EURO,-,,
Taxi,2023/3/17,Spain,C?rdoba,Terminal,2023/3/17,Spain,C?rdoba,Inn,3,5,5,EURO,-,,
Train,2023/3/18,Spain,C?rdoba,Station,2023/3/18,Spain,M?laga,Station,166,90,37,EURO,-,,
Bus,2023/3/18,Spain,M?laga,Station,2023/3/18,Spain,M?laga,Central,3.6,10,1.35,EURO,-,,
Bus,2023/3/19,Spain,M?laga,Central,2023/3/19,Spain,M?laga,Terminal,3.6,10,1.35,EURO,-,,
Bus,2023/3/19,Spain,M?laga,Terminal,2023/3/19,Spain,Madrid,Terminal,537,300,23.81,EURO,South Terminal,,
Subway,2023/3/19,Spain,Madrid,Terminal,2023/3/19,Spain,Madrid,Inn,5,10,1.5,EURO,-,,
Train,2023/3/20,Spain,Madrid,Inn,2023/3/20,Spain,Madrid,AirPort,25.2,60,2.45,EURO,-,,
Airplane,2023/3/20,Spain,Madrid,AirPort,2023/3/21,Qutar,Doha,AirPort,5330,390,17886,JPY,-,,
Airplane,2023/3/21,Qutar,Doha,AirPort,2023/3/21,Maresia,Kuararunpool,AirPort,5912,450,20000,JPY,-,,
Airplane,2023/3/21,Maresia,Kuararunpool,AirPort,2023/3/22,Japan,KIX,AirPort,4909,360,20000,JPY,-,,
Train,2023/3/22,Japan,KIX,AirPort,2023/3/22,Japan,Sanda,Station,92,120,2230,JPY,-,,
Train,2023/5/28,Japan,Sanda,Station,2023/5/28,Japan,KIX,AirPort,92,120,2230,JPY,-,,
Airplane,2023/5/29,Japan,KIX,AirPort,2023/5/29,Taiwan,Taipei,AirPort,1704,170,21490,JPY,-,,
Train,2023/5/29,Taiwan,Taipei,AirPort,2023/5/29,Taiwan,Taipei,Central,44.6,36,150,TWD,-,,
Bus,2023/5/30,Taiwan,Taipei,Central,2023/5/30,Taiwan,Taipei,Museum,8.7,30,15,TWD,-,,
Bus,2023/5/30,Taiwan,Taipei,Museum,2023/5/30,Taiwan,Taipei,Central,8.7,30,15,TWD,-,,
Bus,2023/5/31,Taiwan,Taipei,Central,2023/5/31,Taiwan,Taipei,Terminal,2,10,15,TWD,-,,
Bus,2023/5/31,Taiwan,Taipei,Terminal,2023/5/31,Taiwan,Taichung ,Terminal,168,120,290,TWD,-,,
Train,2023/6/1,Taiwan,Taichung ,Station,2023/6/1,Taiwan,Tainan,Station,159,120,363,TWD,-,,
Train,2023/6/2,Taiwan,Tainan,Station,2023/6/2,Taiwan,Kaohsiung,Station,49.7,60,70,TWD,-,,
Bus,2023/6/3,Taiwan,Kaohsiung,Central,2023/6/3,Taiwan,Kaohsiung,Lake,8,30,12,TWD,-,,
Bus,2023/6/3,Taiwan,Kaohsiung,Lake,2023/6/3,Taiwan,Kaohsiung,AirPort,12.8,30,12,TWD,-,,
Airplane,2023/6/3,Taiwan,Kaohsiung,AirPort,2023/6/3,Philippines,Manila,AirPort,895,90,9834,JPY,-,,
Grab,2023/6/4,Philippines,Manila,AirPort,2023/6/4,Philippines,Manila,Inn,12.7,20,100,PHP,-,,
Subway,2023/6/4,Philippines,Manila,Inn,2023/6/4,Philippines,Manila,Central,3,10,15,PHP,-,,
Subway,2023/6/4,Philippines,Manila,Central,2023/6/4,Philippines,Manila,Inn,3,10,15,PHP,-,,
Bus,2023/6/5,Philippines,Manila,Terminal,2023/6/5,Philippines,Tagaitay,Stop,65.1,90,129,PHP,-,,
Tuktuk,2023/6/5,Philippines,Tagaitay,Stop,2023/6/5,Philippines,Tagaitay,Stop,4.8,15,80,PHP,Picnic globe,,
Tuktuk,2023/6/5,Philippines,Tagaitay,Stop,2023/6/5,Philippines,Tagaitay,Stop,4.8,15,100,PHP,-,,
Bus,2023/6/5,Philippines,Tagaitay,Stop,2023/6/5,Philippines,Manila,Central,65.1,90,118,PHP,-,,
Subway,2023/6/5,Philippines,Manila,Central,2023/6/5,Philippines,Manila,Inn,5,10,15,PHP,-,,
Bus,2023/6/6,Philippines,Manila,Terminal,2023/6/6,Philippines,Batangas,Port,106,120,268,PHP,-,,
Ferry,2023/6/6,Philippines,Batangas,Port,2023/6/6,Philippines,paratero,Port,34.3,120,425,PHP,-,,
Tuktuk,2023/6/6,Philippines,paratero,Port,2023/6/6,Philippines,Puerto gaera,Central,3.1,20,150,PHP,-,,
Motorcycle,2023/6/6,Philippines,Puerto gaera,Central,2023/6/6,Philippines,Sazan,Beach,4.7,15,0,PHP,-,,
Rental Motorcycle,2023/6/7,Philippines,Puerto gaera,Central,2023/6/7,Philippines,White,Beach,9.8,30,0,PHP,-,,
Rental Motorcycle,2023/6/7,Philippines,White,Beach,2023/6/7,Philippines,Karaban,Port,60.6,140,0,PHP,-,,
Rental Motorcycle,2023/6/7,Philippines,Karaban,Port,2023/6/7,Philippines,Bachoca,Beach,5.6,15,0,PHP,-,,
Rental Motorcycle,2023/6/7,Philippines,Bachoca,Beach,2023/6/7,Philippines,Puerto gaera,Central,49.6,120,0,PHP,-,,
Tuktuk,2023/6/8,Philippines,Puerto gaera,Central,2023/6/8,Philippines,Pastero,Port,3.1,20,100,PHP,-,,
Ferry,2023/6/8,Philippines,Pastero,Port,2023/6/8,Philippines,Batangas,Port,34.2,90,620,PHP,-,,
Geepny,2023/6/8,Philippines,Batangas,Port,2023/6/8,Philippines,Mabini,Stop,36.1,90,50,PHP,-,,
Tuktuk,2023/6/8,Philippines,Mabini,Stop,2023/6/8,Philippines,Mabini,Inn,9,15,260,PHP,-,,
Tuktuk,2023/6/9,Philippines,Mabini,Inn,2023/6/9,Philippines,Mabini,Stop,6,10,250,PHP,-,,
Geepny,2023/6/9,Philippines,Mabini,Stop,2023/6/9,Philippines,Baangas,Terminal,36.1,90,65,PHP,-,,
Bus,2023/6/9,Philippines,Baangas,Terminal,2023/6/9,Philippines,Manila,Terminal,106,120,249,PHP,-,,
Bus,2023/6/9,Philippines,Manila,Terminal,2023/6/9,Philippines,Manila,Terminal,8,20,23,PHP,PITX,,
Bus,2023/6/9,Philippines,Manila,Terminal,2023/6/9,Philippines,dau,Terminal,105,150,250,PHP,-,,
Geepny,2023/6/9,Philippines,dau,Terminal,2023/6/9,Philippines,dau,Inn,2,5,20,PHP,-,,
Geepny,2023/6/10,Philippines,dau,Inn,2023/6/10,Philippines,Angels,Central,4.4,20,25,PHP,-,,
Geepny,2023/6/10,Philippines,Angels,Central,2023/6/10,Philippines,dau,Inn,4.4,20,25,PHP,-,,
Geepny,2023/6/10,Philippines,dau,Inn,2023/6/10,Philippines,dau,Terminal,2,5,25,PHP,-,,
Bus,2023/6/10,Philippines,dau,Terminal,2023/6/10,Philippines,Balanga,Terminal,76.5,90,188,PHP,-,,
Tuktuk,2023/6/10,Philippines,Balanga,Terminal,2023/6/10,Philippines,Balanga,Park,3.3,10,50,PHP,-,,
Tuktuk,2023/6/10,Philippines,Balanga,Park,2023/6/10,Philippines,Balanga,Inn,3.3,10,30,PHP,-,,
